XAF,CFA Franco-Vercear,Ivory Coast,,,,,
XAF,CFA Franco-Vercear,Equatorial Guinea,,,,,
XAF,CFA Franco-Vercear,Gabon,,,,,
XAF,CFA Franco-Vercear,Guinea-Bissau,,,,,
XAF,CFA Franco-Vercear,Marley,,,,,
XAF,CFA Franco-Vercear,Niger,,,,,
XAF,CFA Franco-Vercear,Senegal,,,,,
XAF,CFA Franco-Vercear,Togo,,,,,
XCD,Eastern Caribbean dollar,Anguilla,,,,,
XCD,Eastern Caribbean dollar,Antigua and Barbuda,,,,,
XCD,Eastern Caribbean dollar,Dominica,,,,,
XCD,Eastern Caribbean dollar,Grenada,,,,,
XCD,Eastern Caribbean dollar,Mount Monserat,,,,,
XCD,Eastern Caribbean dollar,Seitkatsu Island,,,,,
XCD,Eastern Caribbean dollar,Saint Lucia,,,,,
XCD,Eastern Caribbean dollar,Saint Vincent Island,,,,,
XPF,CFP franc,French Polynesian,,,,,
XPF,CFP franc,New Caledonia,,,,,
XPF,CFP franc,Wallace Putuna Is,,,,,
YER,Yemen Rial,Yemen,,,,,
ZAR,Lande,Lenos,,,,,
ZAR,Lande,Namibia,,,,,
ZAR,Lande,South Africa,,,,,
ZMW,Zambia Kwacha,Zambia,,,,,
ZWL,Zimbabwe dollar,Zimbabwe,,,,,
