code,name,country,magic1,magic2
FJD,斐济美元,斐,,
FKP,福克兰群岛磅,福克兰群岛,,
GBP,英镑,奥尔德尼岛,,
GBP,英镑,英属印度洋殖民地,,
GBP,英镑,英国,,
GBP,英镑,主岛,,
GEL,拉里,格鲁吉亚,,
GEL,拉里,南奥塞梯,,
GHS,塞地,加纳,,
GIP,直布罗陀英镑,直布罗陀,,
GMD,达拉斯,赞比亚,,
GNF,几内亚法郎,几内亚,,
GTQ,长尾的美鸟,危地马拉,,
GYD,Guaya Ngo美元,瓜亚基尔,,
HKD,港元,香港,,
HNL,伦皮拉,洪都拉斯,,
HRK,克罗地亚库纳,克罗地亚蒂娜,,
HTG,古德,海地,,
HUF,福林,匈牙利,,
IDR,印尼盾,印度尼西亚,,
ILS,新的以色列谢克尔,以色列,,
ILS,新的以色列谢克尔,巴勒斯坦,,
INR,印度卢比,丁烷,,
INR,印度卢比,印度,,
IQD,伊拉克第纳尔,伊拉克,,
IRR,伊恩里亚尔,伊朗,,
ISK,冰岛克朗,冰岛,,
JMD,牙买加美元,牙买加,,
JOD,约旦第纳尔,约旦,,
JPY,盐城市,日本,,
KES,肯尼亚先令,肯尼亚,,
KGS,岛,吉尔吉斯斯坦,,
KHR,卷轴,柬埔寨,,
KPW,朝鲜赢了,朝鲜,,
KRW,韩元,韩国,,
KWD,科威特第纳尔,科威特,,
KYD,开曼群岛美元,开曼群岛,,
KZT,坚戈,哈萨克斯坦,,
LAK,基普,老挝,,
LBP,黎巴嫩镑,黎巴嫩,,
LKR,斯里兰卡卢比,斯里兰卡,,
LRD,利比里亚美元,利比里亚,,
LSL,洛蒂,莱索托,,
LYD,利比亚第纳尔,李比利亚雷亚尔,,
MAD,摩洛哥迪拉姆,摩洛哥,,
MDL,摩尔多瓦列伊,摩尔多瓦,,
MGA,马达加斯加唱腔,马达加斯加,,
MKD,随身携带,马其顿,,
MMK,图,缅甸（缅甸）,,
MNT,两个非常大,蒙古,,
MOP,帕塔卡,澳门,,
MRO,Ougulya,毛里塔尼亚,,
MUR,毛里求斯卢比,毛里求斯,,
MVR,拉菲亚,马尔代夫,,
MWK,克瓦查,马拉维,,
MXN,墨西哥比索,墨西哥,,
MYR,马来西亚林吉特,马来西亚,,
MZN,马蒂刀,莫桑比克,,
NAD,纳米比亚美元,纳米别墅,,
NGN,奈拉,尼日利亚,,
NIO,科尔多瓦,尼加拉瓜,,
NOK,挪威克朗,挪威,,
NPR,尼泊尔卢比,尼泊尔,,
NZD,新西兰元,库克群岛,,
NZD,新西兰元,新西兰,,
NZD,新西兰元,纽埃岛,,
NZD,新西兰元,皮特卡宴,,
OMR,里亚尔阿曼,阿曼,,
PAB,巴尔博亚,巴拿马,,
PEN,Nuevo Sol,秘鲁,,
PGK,布基纳法索,巴布亚新几内亚,,
PHP,菲律宾比索,菲律宾,,
PKR,巴基斯坦卢比,巴基斯坦,,
PLN,P兹罗提,波兰,,
PYG,瓜拉尼,巴拉圭,,
QAR,卡塔尔里亚尔,卡塔尔,,
RON,列伊,罗马尼亚,,
RSD,塞尔维亚第纳尔,科索沃,,
RSD,塞尔维亚第纳尔,塞尔维亚,,
RUB,俄罗斯卢布,俄罗斯,,
RUB,俄罗斯卢布,南奥塞梯,,
RWF,卢旺达法郎,卢旺达,,
SAR,沙特里亚尔,沙特阿拉伯,,
SBD,所罗门群岛美元,所罗门群岛,,
SCR,塞舌尔卢比,塞舌尔,,
SDG,苏丹镑,苏丹,,
SEK,瑞典克朗,瑞典,,
SGD,新加坡元,Burunayi,,
SGD,新加坡元,新加坡,,
SHP,圣赫勒拿磅,阿森松岛,,
SHP,圣赫勒拿磅,海伦娜,,
SHP,圣赫勒拿磅,特里斯坦达库纳,,
SLL,塞拉利昂,当RERA利昂,,
SOS,索马里先令,索马里,,
SRD,苏里南美元,苏里南,,
STD,多布拉,圣多美和普林西比,,
SYP,叙利亚英镑,叙利亚,,
SZL,李Lilageni,瑞士人,,
THB,铢,泰国,,
TJS,吞噬你,塔吉克斯坦,,
TMT,马纳特,土库曼斯坦,,
TND,突尼斯第纳尔,突尼斯,,
TOP,远机库,汤加,,
TRY,土耳其里拉,北塞浦路斯,,
TRY,土耳其里拉,土耳其,,
TTD,特立尼达和多巴哥美元,特立尼达和多巴哥,,
TWD,台币,台湾,,
TZS,坦桑尼亚先令,坦桑尼亚,,
UAH,赫夫纳,乌克兰,,
UGX,乌干达先令,乌干达,,
USD,美元,美属萨摩亚,,
USD,美元,英属印度洋殖民地,,
USD,美元,英属维尔京群岛,,
USD,美元,关岛,,
USD,美元,海地,,
USD,美元,马绍尔群岛,,
USD,美元,密克罗尼西亚联邦,,
USD,美元,北马里亚纳群岛,,
USD,美元,太平洋岛民岛,,
USD,美元,销售权,,
USD,美元,巴拿马,,
USD,美元,波多黎各,,
USD,美元,特克斯基天空系统,,
USD,美元,美国,,
USD,美元,维尔京群岛,,
UYU,乌拉圭比索,乌拉圭,,
UZS,乌兹别克斯坦的金额,乌兹别克斯坦,,
VEF,玻利瓦尔,委内瑞拉,,
VND,东方,越南,,
VUV,巴图,瓦努阿图,,
WST,塔拉,萨摩亚,,
XAF,非洲金融共同体法郎BCEAO,贝宁,,
XAF,非洲金融共同体法郎BCEAO,布基纳法索,,
XAF,非洲金融共同体法郎BCEAO,喀麦隆,,
XAF,非洲金融共同体法郎BCEAO,中非共和国,,
XAF,非洲金融共同体法郎BCEAO,乍得,,
XAF,非洲金融共同体法郎BCEAO,刚果共和国,,
XAF,非洲金融共同体法郎BCEAO,象牙海岸,,
XAF,非洲金融共同体法郎BCEAO,赤道几内亚,,
XAF,非洲金融共同体法郎BCEAO,加蓬,,
XAF,非洲金融共同体法郎BCEAO,几内亚比绍,,
XAF,非洲金融共同体法郎BCEAO,马里,,
XAF,非洲金融共同体法郎BCEAO,尼日尔,,
XAF,非洲金融共同体法郎BCEAO,塞内加尔,,
XAF,非洲金融共同体法郎BCEAO,多哥,,
XCD,东加勒比元,安圭拉,,
XCD,东加勒比元,安提瓜巴布达,,
XCD,东加勒比元,多米尼加,,
XCD,东加勒比元,格林纳达,,
XCD,东加勒比元,蒙特塞拉特山,,
XCD,东加勒比元,视野基茨岛,,
XCD,东加勒比元,圣卢西亚,,
XCD,东加勒比元,圣文森特岛,,
XPF,CFP法郎,法属波利尼西亚,,
XPF,CFP法郎,新喀里多尼亚,,
XPF,CFP法郎,瓦利斯群岛和富图纳群岛,,
YER,也门里亚尔,也门,,
ZAR,爱尔兰,莱索托,,
ZAR,爱尔兰,纳米比亚,,
ZAR,爱尔兰,南非,,
ZMW,赞比亚kwa车,赞比亚,,
ZWL,津巴布韦美元,津巴布韦,,
